#A
#1, 8777, 8727, -5, 3600000
#2, 20159, 8727, -5, 3600000
#3, 8713, 8727, -5, 3600000
#4, 9699, 8727, -5, 3600000
#B
#5, 9851, 9699, -5, 3600000
#6, 8727, 9699, -5, 3600000
#7, 9629, 9699, -5, 3600000
#8, 20005, 9699, -5, 3600000
#C
#9, 20155, 10859, -5, 3600000
#10, 20156, 10859, -5, 3600000
#11, 10873, 10859, -5, 3600000
#12, 20126, 10859, -5, 3600000
#D
#13, 20157, 10886, -5, 3600000
#14, 10580, 10886, -5, 3600000
#15, 20158, 10886, -5, 3600000
#16, 20133, 10886, -5, 3600000
#E
#17, 9867, 9883, -5, 3600000
#18, 11413, 9883, -5, 3600000
#19, 9760, 9883, -5, 3600000
#20, 11414, 9883, -5, 3600000
#F
#21, 11369, 8833, -5, 3600000
#22, 20003, 8833, -5, 3600000
#23, 8878, 8833, -5, 3600000
#24, 20004, 8833, -5, 3600000
#G
#25, 8813, 8827, -5, 3600000
#26, 11363, 8827, -5, 3600000
#27, 11369, 8827, -5, 3600000
#28, 9361, 8827, -5, 3600000
#H
#29, 9161, 9170, -5, 3600000
#30, 8713, 9170, -5, 3600000
#31, 20008, 9170, -5, 3600000
#32, 11394, 9170, -5, 3600000
#33, 9485, 9170, -5, 3600000
#I
34, 9915, 9843, -5, 10000
#35, 9743, 9843, -5, 3600000
#36, 9814, 9843, -5, 3600000
#37, 11378, 9843, -5, 3600000
#J
#38, 9843, 9814, -5, 3600000
#39, 20032, 9814, -5, 3600000
#40, 9818, 9814, -5, 3600000
#41, 11374, 9814, -5, 3600000
#K
#42, 9814, 9818, -5, 3600000
#43, 11387, 9818, -5, 3600000
#44, 9821, 9818, -5, 3600000
#45, 11375, 9818, -5, 3600000
#L
#46, 11403, 9747, -5, 3600000
#47, 11364, 9747, -5, 3600000
#48, 9745, 9747, -5, 3600000
#49, 11387, 9747, -5, 3600000
#M
#50, 20051, 9840, -5, 3600000
#51, 9750, 9840, -5, 3600000
#52, 9846, 9840, -5, 3600000
#53, 11360, 9840, -5, 3600000
#N
#54, 11349, 9363, -5, 3600000
#55, 11367, 9363, -5, 3600000
#56, 9361, 9363, -5, 3600000
#57, 9513, 9363, -5, 3600000

#additional
134, 9915, 9843, -35, 10000
234, 9915, 9843, -65, 10000
334, 9915, 9843, -95, 10000
434, 9915, 9843, -125, 10000
534, 9915, 9843, -155, 10000
634, 9915, 9843, -185, 10000
734, 9915, 9843, -215, 10000
834, 9915, 9843, -245, 10000
934, 9915, 9843, 5, 10000
135, 9843, 9743, 5, 10000
136, 9843, 9814, 5, 10000
137, 9843, 11378, 5, 10000


